This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.17)  31 JAN 2016 20:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**capitulo5.tex
(./capitulo5.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@sharp ->{\color 
                  [HTML]{C0392B} \textbf {\textit {Workflow} Parado com Erros}}
l.237 ...tbf{\textit{Workflow} Parado com Erros}}}
                                                         & \multicolumn{1}{l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.240 \caption
              {Estados poss√≠veis de um \textit{Workflow}}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!

! LaTeX Error: \begin{document} ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.242 \end{table}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 225--243
[]
 []


Overfull \hbox (271.52864pt too wide) in paragraph at lines 225--243
[]
 []


Overfull \hbox (27.49425pt too wide) in paragraph at lines 225--243
\OT1/cmr/m/it/10 Work-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 225--243
\OT1/cmr/m/it/10 flow
 []


Overfull \hbox (25.63316pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 Telas
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (16.26094pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/it/10 up-
 []


Overfull \hbox (20.11086pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/it/10 load
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 ar-
 []


Overfull \hbox (31.6887pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 quivos
 []


Overfull \hbox (5.27081pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 e
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 ar-
 []


Overfull \hbox (41.3678pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 mazena-
 []


Overfull \hbox (31.14568pt too wide) in paragraph at lines 244--246
\OT1/cmr/bx/n/10 mento 
 []

Missing character: There is no √ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
